0.7,1.0,10000.0,10,5,1.1934739846849283,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[287, 286, 286, 286, 287, 286, 287, 286, 286, 286]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[288, 287, 287, 287, 287, 287, 287, 287, 287, 287]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[288, 288, 288, 288, 288, 288, 288, 288, 288, 288]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[289, 289, 289, 289, 289, 289, 289, 289, 289, 289]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[290, 289, 290, 289, 290, 291, 290, 290, 290, 290]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[291, 291, 291, 290, 291, 291, 291, 291, 290, 290]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[291, 292, 291, 291, 291, 291, 291, 292, 292, 291]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[293, 292, 292, 292, 292, 292, 292, 292, 292, 291]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[293, 293, 293, 293, 294, 293, 294, 293, 293, 293]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[294, 293, 294, 293, 294, 294, 294, 294, 293, 294]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[294, 295, 295, 294, 294, 295, 295, 295, 295, 294]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[295, 295, 295, 295, 295, 296, 295, 296, 296, 295]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[296, 295, 296, 296, 295, 296, 296, 296, 296, 296]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[297, 297, 297, 297, 297, 296, 297, 297, 297, 297]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[298, 297, 297, 298, 298, 297, 298, 298, 298, 298]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[298, 298, 299, 298, 298, 299, 298, 298, 298, 299]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[299, 299, 299, 299, 299, 299, 299, 299, 299, 299]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[299, 299, 299, 300, 299, 299, 300, 299, 299, 299]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[300, 300, 299, 300, 300, 300, 300, 300, 299, 299]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[300, 300, 300, 300, 300, 300, 300, 300, 301, 300]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[301, 301, 301, 301, 300, 301, 301, 301, 301, 301]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[303, 302, 302, 302, 302, 302, 302, 302, 302, 302]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[303, 303, 302, 303, 303, 303, 302, 302, 303, 304]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[303, 303, 303, 304, 304, 304, 304, 304, 303, 304]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[305, 304, 304, 304, 304, 305, 304, 304, 303, 304]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[305, 304, 305, 305, 304, 305, 304, 305, 304, 304]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[306, 305, 305, 305, 305, 305, 305, 305, 305, 305]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[306, 306, 305, 306, 305, 306, 306, 306, 306, 305]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[307, 307, 305, 306, 306, 306, 306, 307, 306, 306]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[308, 307, 307, 307, 307, 308, 307, 307, 307, 307]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[308, 307, 307, 307, 307, 308, 308, 307, 307, 307]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[308, 308, 308, 308, 308, 308, 308, 308, 308, 308]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[309, 309, 309, 309, 309, 310, 309, 309, 309, 309]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[310, 309, 310, 310, 311, 310, 310, 310, 311, 310]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[311, 310, 311, 311, 311, 311, 311, 312, 311, 310]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[312, 312, 312, 311, 311, 312, 311, 312, 311, 311]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[313, 312, 313, 311, 312, 312, 312, 312, 313, 313]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[313, 313, 313, 314, 313, 312, 314, 313, 313, 313]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[313, 313, 313, 314, 314, 314, 314, 313, 314, 314]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[315, 314, 314, 315, 314, 315, 315, 314, 314, 315]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[315, 315, 315, 315, 315, 315, 315, 315, 315, 315]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[316, 315, 316, 316, 315, 316, 316, 315, 316, 316]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[317, 316, 316, 316, 317, 316, 316, 317, 317, 316]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[317, 317, 316, 317, 317, 317, 317, 317, 317, 316]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[317, 318, 317, 318, 318, 317, 318, 318, 318, 317]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[318, 318, 318, 318, 318, 319, 318, 318, 318, 318]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[319, 319, 318, 318, 319, 319, 319, 318, 319, 319]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[319, 320, 319, 320, 320, 320, 319, 320, 319, 319]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[320, 320, 321, 320, 320, 321, 320, 321, 321, 321]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[321, 321, 322, 321, 321, 321, 321, 321, 321, 321]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[322, 322, 322, 322, 322, 321, 322, 322, 322, 322]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[323, 322, 322, 322, 322, 323, 323, 323, 322, 322]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[323, 324, 323, 323, 323, 324, 324, 323, 323, 323]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[323, 324, 325, 325, 325, 324, 324, 325, 325, 325]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[325, 325, 326, 325, 325, 325, 325, 325, 326, 326]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[326, 327, 326, 326, 325, 327, 326, 326, 327, 326]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[327, 327, 328, 327, 327, 327, 327, 327, 327, 327]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[328, 328, 328, 328, 327, 328, 327, 327, 327, 328]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[329, 329, 328, 329, 327, 328, 328, 327, 328, 329]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[329, 329, 328, 329, 329, 329, 328, 330, 329, 329]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[330, 330, 330, 330, 330, 330, 328, 330, 329, 329]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[331, 330, 331, 330, 331, 330, 330, 331, 330, 330]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[331, 330, 331, 331, 332, 331, 331, 331, 331, 331]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[332, 332, 332, 332, 332, 332, 332, 332, 332, 332]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[333, 333, 333, 333, 333, 333, 334, 334, 333, 333]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[334, 334, 334, 334, 335, 333, 334, 334, 334, 335]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[335, 335, 335, 335, 335, 336, 335, 336, 335, 335]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[336, 337, 336, 337, 337, 337, 337, 336, 337, 336]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[337, 337, 337, 337, 337, 337, 337, 337, 337, 336]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[338, 338, 337, 338, 337, 338, 338, 338, 337, 338]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[338, 339, 338, 338, 338, 338, 338, 338, 339, 338]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[339, 339, 339, 338, 339, 340, 339, 339, 339, 339]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[339, 340, 339, 339, 339, 340, 340, 340, 340, 339]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[340, 340, 341, 341, 340, 340, 340, 340, 340, 341]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[340, 341, 341, 341, 340, 340, 341, 340, 341, 341]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[341, 341, 342, 341, 341, 341, 341, 342, 341, 342]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[342, 342, 342, 342, 342, 342, 341, 342, 342, 342]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[343, 343, 343, 342, 342, 342, 342, 342, 342, 342]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[343, 343, 343, 343, 343, 343, 343, 342, 343, 343]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[343, 344, 344, 344, 343, 344, 343, 344, 344, 343]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[344, 344, 344, 344, 344, 344, 344, 344, 345, 344]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[345, 345, 345, 345, 345, 345, 344, 344, 345, 345]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[345, 345, 346, 346, 346, 346, 345, 346, 346, 345]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[347, 347, 347, 347, 347, 347, 346, 347, 346, 347]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[347, 347, 348, 347, 347, 347, 346, 347, 347, 347]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[348, 348, 348, 348, 348, 348, 347, 347, 348, 347]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[349, 349, 348, 348, 348, 349, 349, 348, 348, 348]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[350, 349, 349, 349, 349, 349, 349, 349, 349, 349]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[350, 349, 350, 349, 350, 350, 350, 349, 350, 349]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[350, 351, 350, 350, 350, 350, 350, 351, 350, 351]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[350, 351, 351, 351, 351, 351, 351, 351, 351, 351]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[352, 352, 352, 352, 351, 351, 352, 352, 352, 352]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[353, 352, 353, 352, 352, 353, 353, 353, 353, 352]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[354, 353, 353, 353, 354, 353, 353, 353, 353, 353]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[354, 354, 353, 353, 354, 353, 353, 354, 354, 354]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[355, 354, 354, 355, 354, 355, 354, 355, 354, 354]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[355, 355, 355, 355, 356, 356, 355, 355, 356, 356]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[356, 355, 356, 356, 356, 356, 356, 357, 357, 356]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[357, 357, 357, 356, 357, 356, 356, 357, 357, 357]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[357, 357, 358, 358, 358, 358, 358, 357, 358, 357]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[357, 358, 358, 358, 359, 358, 358, 358, 359, 358]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[359, 359, 358, 359, 359, 359, 359, 359, 359, 359]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[360, 359, 360, 359, 359, 360, 360, 359, 360, 360]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[361, 361, 361, 361, 361, 361, 361, 362, 362, 361]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[362, 361, 362, 362, 362, 362, 362, 362, 362, 361]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[362, 362, 363, 362, 362, 362, 362, 362, 362, 361]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[362, 363, 363, 362, 363, 362, 363, 362, 363, 363]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[364, 364, 364, 363, 364, 364, 363, 364, 364, 363]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[365, 364, 364, 365, 365, 365, 365, 364, 365, 365]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[365, 366, 365, 366, 365, 365, 365, 365, 365, 366]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[366, 366, 365, 366, 366, 366, 366, 366, 366, 367]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[367, 366, 366, 366, 366, 366, 366, 367, 366, 367]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[367, 367, 367, 367, 367, 367, 367, 367, 368, 368]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[367, 368, 367, 368, 368, 367, 367, 367, 368, 368]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[368, 368, 368, 368, 368, 368, 368, 369, 368, 368]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[368, 369, 368, 368, 369, 368, 368, 369, 369, 369]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[370, 370, 370, 369, 370, 369, 369, 370, 369, 369]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[370, 370, 370, 370, 370, 369, 370, 370, 369, 370]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[370, 370, 370, 370, 370, 369, 371, 370, 371, 370]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[371, 371, 371, 371, 371, 371, 371, 371, 371, 371]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[372, 372, 372, 372, 371, 372, 372, 372, 372, 372]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[373, 373, 373, 373, 372, 373, 373, 373, 373, 373]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[373, 373, 374, 373, 373, 374, 374, 373, 373, 374]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[374, 375, 375, 374, 374, 374, 375, 375, 375, 375]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[375, 376, 376, 375, 375, 376, 375, 375, 375, 376]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[376, 376, 376, 377, 376, 376, 377, 377, 375, 376]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[378, 377, 378, 377, 377, 377, 377, 377, 377, 377]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[378, 378, 378, 378, 378, 378, 378, 378, 378, 378]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[379, 379, 379, 379, 379, 379, 379, 378, 379, 378]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[380, 379, 379, 379, 379, 379, 380, 379, 380, 379]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[380, 379, 380, 380, 379, 379, 380, 380, 380, 380]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[380, 380, 380, 380, 381, 380, 380, 380, 381, 380]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[381, 381, 380, 380, 381, 380, 381, 381, 381, 380]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[382, 381, 381, 381, 381, 382, 381, 381, 381, 382]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[382, 382, 382, 381, 382, 382, 381, 382, 382, 382]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[383, 382, 382, 382, 383, 382, 383, 382, 383, 383]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[384, 383, 383, 383, 383, 383, 383, 383, 383, 383]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[384, 385, 383, 384, 384, 384, 384, 383, 384, 383]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[384, 385, 384, 385, 385, 384, 384, 383, 385, 385]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[384, 385, 384, 385, 385, 384, 384, 383, 385, 385]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[385, 385, 386, 385, 385, 385, 385, 385, 385, 385]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[385, 385, 386, 385, 386, 386, 386, 386, 386, 386]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[386, 387, 386, 386, 386, 386, 386, 387, 386, 386]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[387, 387, 387, 387, 387, 387, 387, 387, 387, 387]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[388, 389, 388, 388, 388, 389, 388, 388, 388, 388]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[389, 389, 388, 389, 389, 389, 388, 388, 389, 389]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[389, 390, 389, 390, 389, 390, 389, 389, 389, 389]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[390, 390, 390, 391, 390, 390, 390, 390, 390, 390]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[391, 391, 390, 391, 391, 391, 391, 391, 391, 391]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[392, 391, 391, 391, 392, 391, 392, 392, 392, 392]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[393, 391, 392, 393, 393, 392, 393, 393, 392, 392]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[393, 393, 393, 393, 393, 393, 393, 394, 393, 393]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[393, 394, 394, 394, 394, 394, 394, 394, 394, 393]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[393, 395, 395, 395, 394, 394, 395, 394, 395, 394]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[396, 395, 396, 395, 396, 395, 395, 395, 396, 396]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[396, 396, 396, 396, 397, 396, 396, 396, 397, 396]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[397, 397, 396, 397, 397, 398, 397, 397, 397, 397]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[398, 398, 398, 398, 397, 398, 397, 398, 397, 398]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[398, 399, 398, 398, 399, 398, 398, 398, 398, 398]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[398, 399, 399, 399, 399, 399, 400, 399, 399, 400]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[400, 399, 400, 400, 399, 400, 400, 400, 399, 400]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[400, 400, 401, 401, 400, 400, 401, 401, 399, 400]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[401, 400, 401, 401, 401, 400, 401, 401, 401, 401]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[402, 402, 402, 402, 402, 402, 402, 402, 402, 402]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[403, 403, 403, 403, 403, 403, 403, 402, 402, 403]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[403, 404, 403, 404, 404, 403, 404, 403, 403, 403]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[404, 404, 404, 404, 404, 404, 405, 404, 405, 405]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[404, 404, 405, 405, 405, 405, 405, 405, 405, 405]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[406, 405, 405, 406, 405, 406, 406, 405, 406, 406]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[406, 407, 406, 406, 406, 406, 406, 406, 406, 406]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[406, 407, 406, 406, 406, 407, 407, 407, 407, 406]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[407, 407, 407, 408, 407, 408, 408, 407, 407, 407]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[408, 409, 408, 408, 408, 409, 408, 408, 409, 408]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[409, 409, 409, 409, 409, 409, 410, 409, 409, 409]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[409, 410, 410, 409, 410, 409, 410, 410, 409, 409]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[410, 411, 410, 411, 410, 410, 410, 410, 410, 410]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[411, 411, 410, 411, 411, 410, 410, 410, 411, 410]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[411, 411, 412, 411, 411, 411, 411, 411, 411, 410]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[411, 411, 412, 411, 411, 412, 411, 411, 411, 411]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[412, 412, 413, 412, 412, 412, 412, 412, 413, 411]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[412, 413, 413, 413, 413, 412, 413, 413, 413, 413]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[414, 413, 414, 414, 414, 414, 415, 414, 414, 413]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[415, 414, 415, 415, 415, 415, 415, 415, 414, 415]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[415, 416, 416, 415, 415, 416, 415, 415, 416, 416]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[416, 416, 416, 417, 415, 416, 416, 416, 416, 416]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[417, 417, 416, 417, 417, 416, 417, 416, 417, 417]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[417, 418, 417, 418, 417, 417, 417, 416, 417, 417]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[418, 418, 419, 418, 418, 418, 419, 418, 419, 419]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[418, 419, 419, 419, 419, 419, 419, 419, 419, 419]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[419, 419, 419, 420, 420, 420, 419, 420, 419, 420]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[421, 420, 421, 421, 421, 420, 421, 420, 421, 421]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[422, 421, 421, 421, 421, 421, 422, 421, 421, 422]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[422, 422, 422, 421, 422, 421, 422, 421, 422, 422]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[423, 422, 423, 423, 422, 423, 423, 422, 423, 423]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[424, 424, 424, 423, 424, 424, 424, 424, 424, 424]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[425, 424, 424, 424, 425, 425, 424, 425, 425, 425]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[425, 426, 425, 425, 425, 425, 425, 425, 425, 425]"
