0.7,1.0,10000.0,10,5,1.1934739846849283,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[426, 426, 425, 426, 426, 425, 425, 426, 425, 425]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[426, 426, 426, 426, 426, 426, 426, 426, 426, 427]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[427, 427, 427, 427, 427, 427, 427, 427, 427, 427]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[429, 427, 428, 428, 428, 428, 428, 428, 428, 428]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[429, 428, 429, 429, 429, 429, 428, 429, 428, 429]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[429, 430, 430, 429, 429, 429, 430, 429, 429, 429]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[430, 430, 430, 429, 430, 430, 430, 429, 429, 430]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[431, 430, 430, 431, 431, 431, 430, 430, 430, 430]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[431, 431, 431, 431, 431, 432, 431, 431, 431, 431]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[433, 433, 432, 432, 433, 432, 432, 432, 432, 432]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[434, 433, 434, 433, 433, 433, 434, 433, 433, 433]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[434, 434, 434, 434, 434, 433, 434, 434, 434, 434]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[435, 435, 434, 434, 434, 434, 434, 434, 434, 435]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[435, 435, 436, 435, 435, 435, 435, 435, 435, 435]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[435, 436, 436, 436, 436, 436, 436, 436, 436, 436]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[436, 437, 436, 437, 437, 437, 437, 437, 437, 436]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[437, 438, 438, 437, 437, 437, 437, 438, 438, 438]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[439, 438, 438, 438, 439, 439, 438, 438, 438, 438]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[439, 440, 439, 439, 439, 440, 439, 439, 439, 440]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[440, 440, 440, 441, 440, 440, 441, 440, 440, 441]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[442, 442, 441, 441, 441, 442, 441, 442, 442, 441]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[442, 442, 443, 443, 442, 443, 442, 442, 443, 442]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[442, 443, 443, 443, 442, 443, 443, 443, 443, 443]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[443, 443, 444, 444, 443, 443, 444, 443, 443, 444]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[444, 444, 444, 444, 443, 444, 444, 444, 445, 444]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[444, 445, 445, 445, 445, 445, 444, 445, 445, 445]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[445, 445, 446, 446, 445, 445, 446, 446, 446, 446]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[447, 446, 446, 446, 446, 446, 446, 446, 446, 447]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[447, 447, 447, 447, 447, 447, 447, 447, 446, 447]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[447, 448, 448, 448, 447, 448, 447, 447, 447, 448]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[449, 448, 448, 448, 448, 448, 448, 448, 448, 448]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[449, 448, 449, 448, 449, 449, 449, 449, 449, 448]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[450, 449, 449, 449, 449, 450, 450, 450, 450, 449]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[450, 449, 451, 449, 450, 450, 450, 450, 450, 450]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[451, 450, 451, 451, 450, 451, 451, 451, 450, 451]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[451, 451, 451, 451, 451, 451, 452, 451, 451, 451]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[451, 452, 452, 452, 451, 451, 452, 451, 451, 451]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[451, 453, 452, 452, 452, 452, 452, 452, 452, 452]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[452, 453, 453, 453, 452, 452, 453, 453, 453, 453]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[453, 453, 453, 453, 453, 452, 453, 453, 454, 453]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[454, 454, 453, 454, 454, 453, 454, 453, 454, 453]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[455, 454, 455, 454, 454, 454, 454, 454, 455, 454]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[455, 454, 455, 455, 454, 455, 454, 455, 455, 456]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[456, 455, 455, 455, 456, 456, 455, 455, 456, 456]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[456, 455, 456, 456, 456, 456, 455, 456, 456, 456]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[456, 457, 457, 456, 457, 456, 456, 457, 457, 457]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[457, 458, 458, 458, 457, 457, 458, 457, 457, 458]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[458, 459, 458, 458, 457, 458, 458, 458, 458, 458]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[459, 459, 459, 459, 459, 459, 459, 458, 459, 459]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[459, 459, 459, 460, 460, 460, 460, 459, 459, 460]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[460, 460, 460, 461, 461, 461, 460, 460, 460, 460]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[462, 462, 462, 462, 461, 461, 462, 461, 461, 461]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[462, 463, 462, 462, 462, 461, 462, 462, 462, 463]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[463, 463, 463, 462, 464, 462, 463, 462, 462, 463]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[464, 463, 463, 463, 464, 463, 463, 463, 463, 463]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[464, 464, 463, 464, 464, 464, 465, 464, 464, 464]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[464, 465, 465, 465, 465, 465, 465, 465, 465, 465]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[466, 466, 465, 466, 466, 466, 466, 466, 466, 466]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[466, 467, 466, 466, 467, 466, 467, 467, 466, 466]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[466, 468, 467, 466, 467, 468, 467, 467, 466, 467]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[468, 468, 467, 467, 467, 468, 467, 467, 468, 467]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[468, 468, 468, 468, 468, 468, 468, 468, 468, 468]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[468, 468, 469, 469, 468, 469, 469, 469, 469, 468]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[468, 468, 470, 469, 469, 469, 469, 469, 470, 469]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[470, 469, 470, 470, 469, 469, 470, 470, 470, 470]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[470, 470, 470, 470, 470, 470, 470, 470, 470, 471]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[471, 471, 471, 471, 471, 471, 470, 471, 471, 471]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[471, 472, 472, 471, 471, 471, 472, 472, 471, 471]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[472, 472, 472, 472, 472, 472, 472, 472, 471, 472]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[473, 473, 473, 472, 473, 472, 473, 473, 472, 473]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[473, 473, 473, 473, 474, 474, 473, 473, 473, 473]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[475, 475, 475, 475, 475, 474, 474, 475, 475, 474]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[475, 476, 476, 476, 475, 476, 475, 476, 475, 475]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[476, 476, 476, 476, 477, 476, 477, 476, 476, 476]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[477, 477, 477, 477, 477, 477, 477, 476, 476, 477]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[477, 477, 478, 477, 477, 477, 478, 477, 477, 478]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[478, 478, 478, 478, 479, 478, 478, 477, 478, 478]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[479, 479, 479, 479, 479, 479, 478, 478, 479, 479]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[480, 480, 480, 480, 480, 480, 480, 479, 480, 479]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[481, 481, 481, 481, 481, 480, 481, 481, 480, 480]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[482, 482, 482, 482, 482, 481, 481, 481, 481, 482]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[482, 482, 482, 483, 483, 483, 482, 482, 482, 482]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[483, 483, 482, 483, 483, 483, 484, 483, 484, 483]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[484, 484, 484, 484, 483, 483, 484, 484, 484, 484]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[485, 485, 485, 484, 485, 484, 485, 486, 485, 485]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[486, 485, 485, 486, 486, 485, 485, 486, 485, 486]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[486, 486, 487, 486, 487, 486, 487, 487, 487, 486]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[487, 487, 487, 487, 487, 488, 487, 487, 487, 488]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[488, 488, 489, 488, 488, 488, 487, 488, 488, 488]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[489, 489, 489, 489, 489, 489, 489, 488, 489, 489]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[489, 490, 490, 490, 490, 489, 490, 490, 489, 490]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[490, 490, 491, 490, 490, 490, 490, 490, 490, 491]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[491, 490, 491, 491, 492, 490, 490, 491, 491, 491]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[491, 491, 491, 492, 492, 491, 491, 492, 492, 491]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[492, 492, 492, 492, 493, 492, 492, 492, 492, 492]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[493, 493, 493, 493, 493, 492, 492, 492, 493, 492]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[493, 493, 493, 493, 493, 493, 493, 493, 493, 494]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[494, 494, 493, 494, 494, 493, 494, 494, 494, 494]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[495, 495, 495, 495, 494, 495, 494, 494, 494, 495]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[495, 495, 495, 495, 495, 496, 495, 495, 495, 496]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[497, 497, 497, 497, 496, 496, 497, 496, 496, 496]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[498, 498, 497, 498, 498, 498, 497, 498, 498, 498]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[499, 498, 499, 499, 498, 498, 498, 498, 499, 499]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[499, 499, 499, 499, 499, 500, 499, 500, 499, 499]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[500, 500, 499, 500, 499, 500, 500, 500, 500, 499]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[501, 501, 501, 500, 501, 501, 500, 501, 501, 500]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[502, 502, 502, 501, 501, 502, 501, 501, 501, 502]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[502, 502, 502, 501, 501, 502, 502, 501, 502, 502]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[502, 503, 502, 502, 502, 502, 502, 502, 502, 502]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[503, 504, 503, 504, 504, 502, 502, 503, 502, 503]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[504, 505, 504, 504, 504, 504, 503, 504, 504, 504]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[505, 505, 505, 505, 506, 505, 505, 505, 506, 505]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[506, 506, 506, 506, 506, 507, 506, 506, 506, 507]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[507, 507, 507, 507, 507, 507, 507, 506, 507, 507]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[507, 508, 508, 507, 508, 507, 508, 508, 507, 507]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[509, 509, 509, 508, 509, 508, 508, 508, 508, 509]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[510, 509, 510, 509, 509, 510, 509, 509, 509, 510]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[510, 509, 510, 510, 509, 510, 510, 510, 509, 510]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[510, 510, 510, 510, 511, 511, 511, 511, 511, 511]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[510, 510, 511, 511, 511, 511, 511, 511, 511, 511]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[512, 512, 512, 511, 512, 511, 512, 511, 512, 511]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[513, 513, 512, 512, 512, 512, 512, 512, 513, 513]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[513, 514, 513, 513, 513, 513, 514, 512, 514, 513]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[514, 514, 514, 513, 514, 513, 514, 513, 514, 514]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[514, 514, 515, 514, 514, 514, 515, 514, 515, 514]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[515, 515, 515, 514, 515, 514, 515, 515, 515, 514]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[516, 516, 516, 516, 516, 516, 515, 516, 516, 515]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[517, 516, 516, 516, 516, 516, 517, 517, 516, 516]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[517, 517, 517, 517, 517, 518, 517, 517, 517, 517]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[518, 518, 518, 517, 517, 518, 518, 517, 518, 518]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[518, 518, 518, 518, 519, 518, 518, 518, 518, 518]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[519, 519, 518, 518, 519, 518, 519, 519, 519, 519]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[519, 519, 520, 520, 519, 519, 519, 519, 519, 520]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[520, 519, 520, 520, 520, 520, 520, 519, 519, 520]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[520, 520, 520, 520, 520, 520, 520, 519, 520, 520]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[520, 521, 521, 521, 521, 521, 520, 521, 520, 521]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[522, 522, 522, 522, 521, 522, 522, 521, 521, 521]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[523, 523, 522, 522, 521, 522, 522, 522, 522, 522]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[523, 523, 523, 523, 523, 523, 522, 523, 523, 522]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[523, 523, 524, 524, 523, 523, 524, 524, 523, 523]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[525, 524, 524, 524, 524, 525, 524, 524, 524, 524]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[525, 525, 525, 525, 525, 526, 525, 525, 525, 525]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[525, 526, 525, 525, 526, 526, 525, 525, 526, 525]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[526, 526, 526, 526, 526, 526, 526, 526, 526, 527]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[527, 528, 526, 527, 528, 527, 528, 527, 527, 527]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[528, 529, 528, 528, 528, 529, 528, 528, 528, 527]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[529, 529, 529, 528, 529, 529, 529, 529, 529, 529]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[529, 530, 529, 528, 529, 529, 529, 529, 530, 529]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[529, 530, 531, 529, 529, 530, 530, 530, 530, 530]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[529, 530, 531, 530, 530, 531, 531, 530, 530, 530]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[530, 530, 531, 531, 530, 531, 531, 531, 530, 530]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[531, 531, 532, 531, 531, 532, 531, 531, 532, 532]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[532, 532, 532, 532, 532, 532, 532, 532, 532, 532]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[533, 533, 533, 533, 533, 534, 533, 532, 533, 533]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[534, 534, 533, 534, 534, 534, 533, 533, 534, 534]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[535, 535, 535, 534, 534, 535, 534, 534, 534, 534]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[535, 535, 535, 535, 535, 535, 534, 535, 535, 534]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[537, 536, 537, 536, 536, 536, 537, 537, 536, 537]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[537, 537, 537, 538, 536, 537, 537, 537, 537, 537]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[538, 538, 539, 538, 538, 537, 538, 538, 538, 538]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[539, 538, 539, 539, 538, 538, 538, 538, 538, 539]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[539, 539, 539, 539, 539, 539, 539, 539, 539, 539]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[539, 540, 540, 540, 539, 540, 539, 539, 540, 540]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[541, 541, 540, 541, 540, 540, 540, 540, 540, 540]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[541, 541, 540, 541, 541, 540, 541, 541, 541, 541]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[541, 541, 541, 541, 541, 541, 541, 541, 541, 541]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[542, 541, 542, 542, 542, 542, 541, 542, 542, 542]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[542, 542, 542, 542, 542, 542, 543, 542, 543, 542]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[543, 542, 543, 543, 542, 543, 543, 543, 543, 543]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[543, 543, 543, 543, 544, 544, 544, 544, 544, 544]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[544, 544, 545, 545, 544, 544, 544, 545, 545, 544]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[545, 544, 545, 545, 545, 545, 545, 545, 545, 545]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[545, 545, 546, 546, 545, 545, 546, 546, 545, 545]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[547, 547, 547, 546, 546, 546, 547, 547, 547, 546]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[547, 547, 547, 547, 547, 547, 547, 547, 547, 548]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[548, 548, 547, 548, 548, 547, 548, 548, 547, 548]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[549, 549, 549, 548, 549, 549, 549, 549, 549, 548]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[549, 549, 549, 549, 549, 549, 549, 549, 549, 550]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[551, 550, 550, 551, 550, 551, 551, 550, 551, 550]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[552, 552, 551, 552, 551, 552, 552, 551, 552, 551]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[552, 552, 553, 552, 553, 552, 553, 552, 553, 553]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[553, 553, 554, 553, 553, 553, 553, 553, 553, 554]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[554, 554, 554, 554, 553, 554, 553, 554, 553, 554]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[555, 554, 555, 554, 554, 555, 555, 554, 554, 555]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[555, 555, 555, 555, 556, 555, 555, 555, 555, 555]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[556, 556, 556, 556, 556, 556, 557, 556, 555, 556]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[557, 557, 556, 557, 556, 556, 557, 557, 557, 556]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[557, 557, 558, 557, 557, 557, 557, 557, 558, 558]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[558, 559, 559, 558, 558, 558, 558, 558, 558, 559]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[560, 559, 559, 559, 559, 559, 560, 559, 560, 559]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[560, 559, 559, 560, 559, 560, 560, 559, 560, 560]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[561, 561, 560, 560, 560, 561, 560, 561, 560, 560]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[562, 561, 561, 562, 561, 561, 560, 562, 561, 562]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[562, 562, 562, 562, 562, 562, 562, 562, 563, 563]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[563, 563, 564, 564, 563, 563, 563, 563, 563, 564]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[565, 565, 564, 564, 564, 565, 564, 564, 564, 564]"
0.7,1.0,10000.0,10,5,1.1934739846849283,"[565, 565, 566, 565, 564, 565, 565, 565, 565, 565]"
